ClassID,StudentID,Evaluation_score,Student_voting_rate,State
45,191,None,None,Not paid
73,9,None,None,Paid
55,53,None,None,Paid
92,190,None,None,Not paid
34,75,None,None,Paid
79,94,None,None,Not paid
73,100,None,None,Not paid
17,86,None,None,Not paid
69,110,None,None,Not paid
0,109,None,None,Not paid
58,75,10,5,Not paid
2,7,None,None,Not paid
62,98,None,None,Paid
74,120,None,None,Paid
34,23,None,None,Not paid
24,162,None,None,Paid
22,168,None,None,Paid
49,2,8,3,Not paid
26,198,None,None,Paid
89,118,None,None,Paid
48,70,None,None,Paid
25,187,None,None,Paid
16,19,None,None,Paid
34,127,None,None,Not paid
63,62,6,1,Paid
44,19,None,None,Paid
55,167,None,None,Not paid
69,196,None,None,Not paid
40,172,None,None,Paid
35,103,None,None,Paid
26,85,None,None,Not paid
79,2,None,None,Paid
60,93,7,1,Paid
46,50,None,None,Paid
15,107,None,None,Paid
75,80,None,None,Not paid
50,46,None,None,Paid
31,182,None,None,Paid
38,127,None,None,Paid
29,53,None,None,Paid
28,195,None,None,Paid
82,149,None,None,Paid
86,10,10,1,Paid
31,91,None,None,Not paid
50,59,None,None,Not paid
69,80,None,None,Paid
79,93,None,None,Not paid
56,63,None,None,Paid
99,145,None,None,Paid
17,41,None,None,Not paid
24,126,None,None,Not paid
86,23,7,4,Paid
67,99,None,None,Paid
67,90,None,None,Not paid
20,43,None,None,Not paid
39,141,None,None,Not paid
24,102,None,None,Not paid
43,139,None,None,Paid
3,74,None,None,Not paid
95,92,None,None,Paid
45,151,None,None,Paid
28,90,None,None,Not paid
19,83,10,3,Paid
34,24,None,None,Not paid
49,143,7,5,Paid
15,6,None,None,Paid
16,25,None,None,Not paid
19,179,7,3,Paid
33,53,None,None,Paid
63,101,5,3,Paid
71,106,None,None,Paid
17,89,None,None,Not paid
14,141,None,None,Paid
48,159,None,None,Not paid
20,83,None,None,Not paid
5,0,None,None,Not paid
66,99,9,3,Paid
0,97,None,None,Not paid
19,0,6,2,Paid
53,32,None,None,Not paid
58,189,10,3,Not paid
11,70,9,5,Paid
7,137,8,5,Not paid
77,84,None,None,Not paid
13,61,None,None,Paid
7,82,5,2,Paid
56,117,None,None,Paid
82,188,None,None,Not paid
34,97,None,None,Paid
87,43,None,None,Not paid
67,186,None,None,Not paid
33,67,None,None,Paid
80,184,None,None,Not paid
64,122,None,None,Paid
92,63,None,None,Paid
62,138,None,None,Not paid
41,72,6,2,Not paid
23,86,None,None,Not paid
1,126,None,None,Paid
65,16,9,3,Paid
99,162,None,None,Not paid
3,110,None,None,Paid
92,32,None,None,Paid
31,82,None,None,Paid
97,183,None,None,Not paid
92,165,None,None,Paid
24,115,None,None,Not paid
90,27,None,None,Paid
44,58,None,None,Not paid
44,115,None,None,Paid
30,5,None,None,Not paid
91,131,None,None,Not paid
95,108,None,None,Not paid
83,77,None,None,Not paid
6,151,8,4,Not paid
50,9,None,None,Paid
82,192,None,None,Paid
45,40,None,None,Paid
82,148,None,None,Paid
82,20,None,None,Not paid
9,145,None,None,Paid
6,147,5,4,Paid
56,118,None,None,Paid
85,152,7,1,Paid
56,192,None,None,Paid
61,126,None,None,Not paid
80,141,None,None,Paid
85,160,5,5,Not paid
98,173,5,5,Not paid
84,69,None,None,Not paid
36,146,None,None,Paid
58,18,6,4,Paid
32,3,None,None,Not paid
26,86,None,None,Paid
96,97,7,3,Not paid
16,104,None,None,Not paid
22,166,None,None,Paid
3,68,None,None,Paid
51,132,None,None,Not paid
99,160,None,None,Paid
48,102,None,None,Paid
45,176,None,None,Paid
33,165,None,None,Not paid
39,108,None,None,Paid
99,88,None,None,Not paid
98,186,7,2,Not paid
56,98,None,None,Not paid
15,105,None,None,Not paid
78,4,None,None,Not paid
19,111,7,4,Not paid
97,72,None,None,Paid
66,179,10,1,Not paid
6,117,9,2,Not paid
81,7,None,None,Not paid
37,19,7,2,Paid
93,2,None,None,Not paid
26,176,None,None,Not paid
65,17,6,3,Not paid
55,101,None,None,Not paid
44,79,None,None,Paid
10,113,None,None,Paid
96,177,10,2,Not paid
86,75,5,5,Not paid
86,123,9,4,Paid
71,25,None,None,Paid
2,80,None,None,Not paid
14,196,None,None,Not paid
73,94,None,None,Paid
87,97,None,None,Not paid
8,52,8,2,Not paid
27,134,None,None,Not paid
96,10,8,1,Not paid
76,8,None,None,Not paid
89,105,None,None,Paid
67,95,None,None,Paid
76,162,None,None,Not paid
24,74,None,None,Paid
85,141,5,3,Paid
65,6,9,5,Not paid
14,182,None,None,Not paid
85,90,10,4,Paid
94,109,None,None,Paid
92,197,None,None,Not paid
17,68,None,None,Not paid
93,117,None,None,Paid
18,76,None,None,Not paid
71,77,None,None,Paid
16,94,None,None,Paid
98,10,10,5,Paid
41,69,8,4,Not paid
90,7,None,None,Not paid
47,69,None,None,Paid
38,16,None,None,Paid
13,82,None,None,Paid
84,76,None,None,Not paid
0,53,None,None,Paid
56,197,None,None,Paid
98,160,6,1,Paid
9,32,None,None,Paid
6,35,7,5,Not paid
85,195,9,5,Not paid
15,70,None,None,Paid
37,199,6,2,Not paid
79,158,None,None,Paid
83,181,None,None,Paid
72,0,6,4,Paid
54,196,None,None,Not paid
49,104,5,2,Paid
48,179,None,None,Paid
69,145,None,None,Not paid
62,110,None,None,Not paid
13,112,None,None,Paid
34,74,None,None,Paid
23,189,None,None,Not paid
58,53,10,1,Not paid
31,48,None,None,Paid
10,96,None,None,Paid
54,165,None,None,Paid
63,87,7,4,Paid
64,82,None,None,Paid
20,107,None,None,Not paid
54,127,None,None,Not paid
72,72,7,4,Not paid
90,83,None,None,Not paid
40,190,None,None,Not paid
91,16,None,None,Not paid
34,40,None,None,Paid
28,192,None,None,Paid
22,22,None,None,Not paid
33,84,None,None,Not paid
68,116,None,None,Paid
51,23,None,None,Paid
3,63,None,None,Not paid
6,180,10,1,Not paid
77,93,None,None,Not paid
83,162,None,None,Not paid
29,105,None,None,Not paid
87,18,None,None,Paid
98,189,8,5,Not paid
52,122,None,None,Paid
58,175,6,5,Not paid
29,166,None,None,Paid
48,100,None,None,Paid
96,139,9,1,Paid
24,7,None,None,Not paid
33,7,None,None,Not paid
32,166,None,None,Paid
15,137,None,None,Paid
93,157,None,None,Paid
74,146,None,None,Not paid
29,193,None,None,Not paid
51,3,None,None,Paid
69,172,None,None,Paid
0,192,None,None,Not paid
34,18,None,None,Not paid
31,95,None,None,Not paid
11,127,7,4,Paid
11,88,9,5,Paid
85,38,9,5,Not paid
99,139,None,None,Not paid
67,104,None,None,Not paid
96,13,10,4,Paid
63,29,10,2,Paid
37,58,7,2,Not paid
88,20,None,None,Paid
50,124,None,None,Not paid
63,85,9,5,Not paid
49,124,9,4,Paid
18,9,None,None,Paid
71,187,None,None,Not paid
81,0,None,None,Not paid
15,43,None,None,Not paid
34,59,None,None,Paid
54,60,None,None,Not paid
91,94,None,None,Paid
84,106,None,None,Paid
25,27,None,None,Not paid
43,107,None,None,Paid
56,9,None,None,Not paid
2,96,None,None,Not paid
8,109,5,5,Not paid
53,154,None,None,Paid
52,150,None,None,Not paid
55,52,None,None,Paid
5,80,None,None,Not paid
98,123,7,4,Not paid
7,59,8,5,Not paid
99,115,None,None,Paid
32,94,None,None,Paid
61,95,None,None,Not paid
83,180,None,None,Paid
10,18,None,None,Not paid
22,35,None,None,Not paid
47,0,None,None,Paid
53,166,None,None,Paid
27,90,None,None,Not paid
40,97,None,None,Not paid
82,80,None,None,Paid
20,179,None,None,Paid
47,158,None,None,Paid
74,71,None,None,Paid
46,9,None,None,Not paid
91,59,None,None,Paid
79,55,None,None,Paid
59,93,None,None,Not paid
64,193,None,None,Paid
66,178,10,2,Paid
1,199,None,None,Paid
56,180,None,None,Not paid
1,77,None,None,Paid
80,29,None,None,Not paid
36,61,None,None,Not paid
62,55,None,None,Paid
43,177,None,None,Paid
68,177,None,None,Paid
56,166,None,None,Not paid
81,45,None,None,Not paid
65,121,8,1,Not paid
42,99,None,None,Paid
41,27,8,2,Paid
60,183,8,3,Not paid
67,27,None,None,Paid
9,5,None,None,Paid
7,8,9,2,Not paid
74,152,None,None,Paid
86,40,7,4,Paid
28,49,None,None,Not paid
23,77,None,None,Paid
32,67,None,None,Not paid
89,197,None,None,Not paid
42,92,None,None,Not paid
15,178,None,None,Paid
2,3,None,None,Paid
65,79,9,2,Paid
43,17,None,None,Not paid
85,198,5,2,Paid
18,82,None,None,Paid
99,17,None,None,Not paid
20,93,None,None,Not paid
43,98,None,None,Paid
48,38,None,None,Paid
61,159,None,None,Paid
69,191,None,None,Not paid
78,123,None,None,Not paid
32,90,None,None,Paid
43,38,None,None,Paid
66,47,5,1,Paid
37,191,8,2,Paid
45,181,None,None,Not paid
44,176,None,None,Paid
12,135,None,None,Paid
81,135,None,None,Paid
67,59,None,None,Paid
92,157,None,None,Not paid
58,137,5,5,Paid
24,4,None,None,Not paid
66,169,8,3,Paid
8,106,8,1,Paid
0,75,None,None,Paid
86,189,9,5,Not paid
94,186,None,None,Paid
71,89,None,None,Not paid
67,14,None,None,Paid
18,40,None,None,Paid
72,6,8,1,Paid
18,42,None,None,Not paid
35,144,None,None,Not paid
89,149,None,None,Paid
21,198,10,1,Paid
7,92,10,3,Not paid
8,66,8,4,Not paid
1,142,None,None,Not paid
63,17,8,4,Paid
90,191,None,None,Paid
89,143,None,None,Not paid
44,164,None,None,Paid
77,133,None,None,Paid
90,168,None,None,Paid
59,152,None,None,Not paid
38,147,None,None,Paid
38,56,None,None,Not paid
30,186,None,None,Paid
75,189,None,None,Paid
49,172,7,4,Paid
30,50,None,None,Not paid
22,66,None,None,Not paid
23,164,None,None,Not paid
53,143,None,None,Not paid
98,4,10,1,Not paid
39,22,None,None,Not paid
59,108,None,None,Not paid
41,129,8,2,Not paid
76,159,None,None,Paid
1,169,None,None,Not paid
27,146,None,None,Paid
92,61,None,None,Not paid
70,1,None,None,Not paid
50,137,None,None,Not paid
83,25,None,None,Paid
94,177,None,None,Paid
76,7,None,None,Paid
33,195,None,None,Not paid
4,11,None,None,Not paid
88,192,None,None,Not paid
61,168,None,None,Paid
59,36,None,None,Not paid
88,127,None,None,Not paid
45,111,None,None,Not paid
93,50,None,None,Paid
60,151,10,5,Paid
93,189,None,None,Paid
92,175,None,None,Not paid
83,54,None,None,Paid
31,56,None,None,Not paid
76,54,None,None,Not paid
4,135,None,None,Not paid
46,89,None,None,Not paid
71,66,None,None,Paid
32,101,None,None,Paid
24,10,None,None,Paid
16,115,None,None,Paid
44,23,None,None,Paid
6,39,6,5,Paid
15,52,None,None,Paid
72,144,7,1,Not paid
73,136,None,None,Not paid
66,168,6,5,Not paid
79,60,None,None,Paid
6,89,8,5,Not paid
64,40,None,None,Paid
75,115,None,None,Paid
3,183,None,None,Paid
71,179,None,None,Not paid
28,25,None,None,Paid
54,1,None,None,Paid
54,71,None,None,Not paid
28,121,None,None,Not paid
86,57,8,1,Not paid
2,29,None,None,Paid
22,150,None,None,Paid
67,1,None,None,Paid
82,98,None,None,Not paid
71,158,None,None,Not paid
28,37,None,None,Not paid
56,32,None,None,Not paid
11,121,9,3,Paid
24,134,None,None,Paid
13,62,None,None,Paid
8,113,7,2,Paid
68,47,None,None,Paid
83,62,None,None,Not paid
12,49,None,None,Paid
75,114,None,None,Paid
12,40,None,None,Paid
82,178,None,None,Not paid
44,157,None,None,Paid
71,2,None,None,Not paid
56,193,None,None,Not paid
89,179,None,None,Not paid
77,20,None,None,Paid
57,167,None,None,Not paid
36,67,None,None,Paid
18,112,None,None,Not paid
86,163,10,4,Paid
42,102,None,None,Paid
14,129,None,None,Not paid
2,58,None,None,Paid
12,5,None,None,Paid
10,40,None,None,Not paid
